Started 1 processes
20382 ./client.jl; _start; line: 354
      2 ./inference.jl; typeinf; line: 1512
       2 ./inference.jl; stchanged; line: 1181
      2 ./inference.jl; typeinf; line: 1514
       1 ./inference.jl; stupdate; line: 1167
       1 ./inference.jl; stupdate; line: 1168
      5 ./inference.jl; typeinf; line: 1544
       5 ./inference.jl; inlining_pass; line: 2553
        4 ./inference.jl; inlining_pass; line: 2590
         2 ./inference.jl; inlining_pass; line: 2590
          1 ./inference.jl; inlining_pass; line: 2607
           1 ./inference.jl; effect_free; line: 1961
            1 ./inference.jl; is_known_call_p; line: 2795
          1 ./inference.jl; inlining_pass; line: 2656
           1 ./inference.jl; inlineable; line: 2271
            1 ./inference.jl; resolve_globals; line: 1839
             1 ./inference.jl; resolve_globals; line: 1839
              1 ./inference.jl; resolve_globals; line: 1839
               1 ./inference.jl; resolve_globals; line: 1839
                1 ./inference.jl; resolve_globals; line: 1804
                 1 ./inference.jl; resolve_relative; line: 1777
         2 ./inference.jl; inlining_pass; line: 2656
          1 ./inference.jl; inlineable; line: 2076
           1 ./reflection.jl; _methods; line: 116
            1 ./reflection.jl; _methods; line: 99
          1 ./inference.jl; inlineable; line: 2136
           1 ./inference.jl; typeinf; line: 1242
        1 ./inference.jl; inlining_pass; line: 2656
         1 ./inference.jl; inlineable; line: 2142
      5 ./inference.jl; typeinf; line: 1548
       2 ./inference.jl; tuple_elim_pass; line: 2981
        2 ./inference.jl; occurs_outside_tupleref; line: 2915
         2 ./inference.jl; occurs_outside_tupleref; line: 2915
          2 ./inference.jl; occurs_outside_tupleref; line: 2900
           2 ./inference.jl; is_known_call; line: 2787
            1 ./inference.jl; isconstantfunc; line: 556
            1 ./inference.jl; isconstantfunc; line: 591
             1 ./inference.jl; is_global; line: 58
              1 ./inference.jl; contains_is; line: 49
       3 ./inference.jl; tuple_elim_pass; line: 3005
        3 ./inference.jl; replace_tupleref!; line: 3034
         2 ./inference.jl; replace_tupleref!; line: 3016
         1 ./inference.jl; replace_tupleref!; line: 3034
          1 ./inference.jl; replace_tupleref!; line: 3016
     1     ...a_test2_parallel.jl; processOneFile; line: 57
     1     ...a_test2_parallel.jl; processOneFile; line: 60
      1 printf.jl; handlenegative; line: 566
     20341 ...a_test2_parallel.jl; processOneFile; line: 61
      1     ...a_test2_parallel.jl; processOneLine; line: 38
       1 ./string.jl; _split; line: 1312
        1 ./string.jl; search; line: 192
         1 ./reduce.jl; _mapreduce; line: 169
      20320 ...a_test2_parallel.jl; processOneLine; line: 39
       2     ...a_test2_parallel.jl; checkSegment; line: 10
        1 ./string.jl; print_to_string; line: 24
        1 ./string.jl; print_to_string; line: 26
         1 ./string.jl; bytestring; line: 34
       8     ...a_test2_parallel.jl; checkSegment; line: 12
        2 string.jl; replace; line: 1396
         2 string.jl; replace; line: 1395
          1 string.jl; replace; line: 1375
          1 string.jl; replace; line: 1392
           1 ./string.jl; bytestring; line: 34
       1     ...a_test2_parallel.jl; checkSegment; line: 13
       20103 ...a_test2_parallel.jl; checkSegment; line: 14
        19947 ...ts/src/Requests.jl; get; line: 582
         19943 ...s/src/Requests.jl; get; line: 583
          17    ...s/src/Requests.jl; do_request; line: 541
           3 ./inference.jl; typeinf_ext; line: 1216
            1 ./inference.jl; typeinf; line: 1409
             1 ./inference.jl; abstract_interpret; line: 1107
              1 ./inference.jl; abstract_eval; line: 935
               1 ./inference.jl; abstract_eval_call; line: 878
                1 ./inference.jl; abstract_eval_arg; line: 866
                 1 ./inference.jl; abstract_eval; line: 935
                  1 ./inference.jl; abstract_eval_call; line: 903
                   1 ./inference.jl; abstract_call; line: 860
                    1 ./inference.jl; builtin_tfunction; line: 541
                     1 ./inference.jl; anonymous; line: 360
            1 ./inference.jl; typeinf; line: 1544
             1 ./inference.jl; inlining_pass; line: 2553
              1 ./inference.jl; inlining_pass; line: 2590
               1 ./inference.jl; inlining_pass; line: 2661
                1 ./array.jl; append!; line: 479
            1 ./inference.jl; typeinf; line: 1548
             1 ./inference.jl; tuple_elim_pass; line: 2981
              1 ./inference.jl; occurs_outside_tupleref; line: 2916
           1 ...ts/src/Requests.jl; format_query_str; line: 242
            1 ./ascii.jl; string; line: 0
           1 ...ts/src/Requests.jl; format_query_str; line: 247
            1 ./string.jl; chop; line: 1430
             1 ./array.jl; getindex; line: 263
          615   ...s/src/Requests.jl; do_request; line: 542
           592 ./inference.jl; typeinf_ext; line: 1216
            1   ./inference.jl; typeinf; line: 1298
            591 ./inference.jl; typeinf; line: 1472
             591 ./inference.jl; abstract_eval_arg; line: 866
              591 ./inference.jl; abstract_eval; line: 935
               591 ./inference.jl; abstract_eval_call; line: 903
                591 ./inference.jl; abstract_call; line: 809
                 2   ./inference.jl; abstract_call_gf; line: 678
                  1 ./reflection.jl; _methods; line: 109
                   1 ./reflection.jl; _methods; line: 109
                    1 ./reflection.jl; _methods; line: 109
                     1 ./reflection.jl; _methods; line: 116
                      1 ./reflection.jl; _methods; line: 109
                       1 ./reflection.jl; _methods; line: 109
                        1 ./reflection.jl; _methods; line: 109
                         1 ./reflection.jl; _methods; line: 109
                          1 ./reflection.jl; _methods; line: 99
                  1 ./reflection.jl; _methods; line: 116
                   1 ./reflection.jl; _methods; line: 116
                    1 ./reflection.jl; _methods; line: 116
                     1 ./reflection.jl; _methods; line: 116
                      1 ./reflection.jl; _methods; line: 109
                       1 ./reflection.jl; _methods; line: 109
                        1 ./reflection.jl; _methods; line: 109
                         1 ./reflection.jl; _methods; line: 109
                          1 ./reflection.jl; _methods; line: 99
                 589 ./inference.jl; abstract_call_gf; line: 726
                  2   ./inference.jl; typeinf; line: 1242
                  249 ./inference.jl; typeinf; line: 1472
                   249 ./inference.jl; abstract_eval_arg; line: 866
                    5   ./inference.jl; abstract_eval; line: 939
                     5 ./inference.jl; abstract_eval; line: 935
                      5 ./inference.jl; abstract_eval_call; line: 903
                       5 ./inference.jl; abstract_call; line: 819
                        5 ./inference.jl; abstract_eval_constant; line: 1006
                    244 ./inference.jl; abstract_eval; line: 946
                     242 ./inference.jl; abstract_eval; line: 935
                      1   ./inference.jl; abstract_eval_call; line: 877
                       1 ./array.jl; getindex; line: 267
                        1 ./array.jl; copy!; line: 54
                         1 ./array.jl; unsafe_copy!; line: 40
                      28  ./inference.jl; abstract_eval_call; line: 878
                       28 ./inference.jl; abstract_eval_arg; line: 866
                        28 ./inference.jl; abstract_eval; line: 935
                         27 ./inference.jl; abstract_eval_call; line: 878
                          27 ./inference.jl; abstract_eval_arg; line: 866
                           1  ./inference.jl; abstract_eval; line: 919
                            1 ./inference.jl; abstract_eval_symbol; line: 1061
                             1 ./reduce.jl; _mapreduce; line: 166
                           26 ./inference.jl; abstract_eval; line: 935
                            26 ./inference.jl; abstract_eval_call; line: 903
                             26 ./inference.jl; abstract_call; line: 819
                              2  ...ference.jl; abstract_call_gf; line: 677
                               2 ...ference.jl; anonymous; line: 615
                                2 ./no file; anonymous; line: 618
                              17 ...ference.jl; abstract_call_gf; line: 678
                               17 ...lection.jl; _methods; line: 116
                                17 ...ection.jl; _methods; line: 116
                                 17 ...ection.jl; _methods; line: 99
                              7  ...ference.jl; abstract_call_gf; line: 726
                               7 ...ference.jl; typeinf; line: 1242
                         1  ./inference.jl; abstract_eval_call; line: 903
                          1 ./inference.jl; abstract_call; line: 818
                           1 ./reflection.jl; isgeneric; line: 90
                      1   ./inference.jl; abstract_eval_call; line: 883
                       1 ./inference.jl; isconstantfunc; line: 555
                        1 ./inference.jl; _basemod; line: 79
                      212 ./inference.jl; abstract_eval_call; line: 903
                       212 ./inference.jl; abstract_call; line: 819
                        182 ./inference.jl; abstract_call_gf; line: 678
                         181 ./reflection.jl; _methods; line: 116
                          181 ...flection.jl; _methods; line: 116
                           180 ...flection.jl; _methods; line: 99
                           1   ...flection.jl; _methods; line: 119
                            1 ./array.jl; append!; line: 477
                        30  ./inference.jl; abstract_call_gf; line: 726
                         28 ./inference.jl; typeinf; line: 1242
                         1  ./inference.jl; typeinf; line: 1250
                  1   ./inference.jl; typeinf; line: 1540
                   1 ./inference.jl; type_annotate; line: 1686
                    1 ./inference.jl; eval_annotate; line: 1658
                     1 ./inference.jl; eval_annotate; line: 1658
                      1 ./inference.jl; eval_annotate; line: 1658
                       1 ./inference.jl; eval_annotate; line: 1605
                  309 ./inference.jl; typeinf; line: 1544
                   308 ./inference.jl; inlining_pass; line: 2553
                    307 ./inference.jl; inlining_pass; line: 2590
                     297 ./inference.jl; inlining_pass; line: 2590
                      68  ./inference.jl; inlining_pass; line: 2590
                       67 ./inference.jl; inlining_pass; line: 2590
                        67 ./inference.jl; inlining_pass; line: 2656
                         56 ./inference.jl; inlineable; line: 2076
                          56 ./reflection.jl; _methods; line: 116
                           56 ...flection.jl; _methods; line: 116
                            56 ...flection.jl; _methods; line: 99
                         8  ./inference.jl; inlineable; line: 2136
                          8 ./inference.jl; typeinf; line: 1242
                         3  ./inference.jl; inlineable; line: 2142
                       1  ./inference.jl; inlining_pass; line: 2605
                        1 ./array.jl; prepend!; line: 493
                         1 ./array.jl; copy!; line: 54
                          1 ./array.jl; unsafe_copy!; line: 44
                      1   ./inference.jl; inlining_pass; line: 2629
                       1 ./inference.jl; isconstantfunc; line: 556
                        1 ./reflection.jl; isconst; line: 44
                      8   ./inference.jl; inlining_pass; line: 2652
                       1 ./array.jl; getindex; line: 263
                       1 ./array.jl; getindex; line: 267
                        1 ./array.jl; copy!; line: 54
                         1 ./array.jl; unsafe_copy!; line: 40
                       1 ./inference.jl; exprtype; line: 1876
                       5 ./inference.jl; exprtype; line: 1879
                        5 ./inference.jl; abstract_eval; line: 919
                         1 ./inference.jl; abstract_eval_symbol; line: 1037
                         4 ./inference.jl; abstract_eval_symbol; line: 1066
                          4 ./inference.jl; abstract_eval_global; line: 1027
                           4 ./inference.jl; abstract_eval_constant; line: 1006
                      217 ./inference.jl; inlining_pass; line: 2656
                       170 ./inference.jl; inlineable; line: 2076
                        1   ./reflection.jl; _methods; line: 105
                        169 ./reflection.jl; _methods; line: 116
                         168 ./reflection.jl; _methods; line: 116
                          167 ...flection.jl; _methods; line: 99
                          1   ...flection.jl; _methods; line: 119
                           1 ./array.jl; append!; line: 479
                            1 ./array.jl; copy!; line: 54
                             1 ./array.jl; unsafe_copy!; line: 40
                       18  ./inference.jl; inlineable; line: 2136
                        18 ./inference.jl; typeinf; line: 1242
                       1   ./inference.jl; inlineable; line: 2141
                       5   ./inference.jl; inlineable; line: 2142
                       1   ./inference.jl; inlineable; line: 2164
                        1 ./inference.jl; inline_worthy; line: 2509
                         1 ./inference.jl; occurs_more; line: 1852
                       1   ./inference.jl; inlineable; line: 2193
                       1   ./inference.jl; inlineable; line: 2198
                       1   ./inference.jl; inlineable; line: 2202
                       2   ./inference.jl; inlineable; line: 2271
                        2 ./inference.jl; resolve_globals; line: 1839
                         2 ./inference.jl; resolve_globals; line: 1839
                          1 ./inference.jl; resolve_globals; line: 1807
                          1 ./inference.jl; resolve_globals; line: 1839
                           1 ./inference.jl; resolve_globals; line: 1804
                            1 ./inference.jl; resolve_relative; line: 1791
                       6   ./inference.jl; inlineable; line: 2300
                        6 ./inference.jl; exprtype; line: 1879
                         6 ./inference.jl; abstract_eval; line: 919
                          1 ./inference.jl; abstract_eval_symbol; line: 1041
                          4 ./inference.jl; abstract_eval_symbol; line: 1066
                           4 ./inference.jl; abstract_eval_global; line: 1027
                            4 ./inference.jl; ...ract_eval_constant; line: 1006
                       1   ./inference.jl; inlineable; line: 2384
                        1 ./inference.jl; occurs_more; line: 1852
                         1 ./inference.jl; occurs_more; line: 1852
                          1 ./inference.jl; occurs_more; line: 1859
                       1   ./inference.jl; inlineable; line: 2386
                        1 ./inference.jl; effect_free; line: 1951
                       1   ./inference.jl; inlineable; line: 2398
                        1 ./inference.jl; unique_name; line: 2749
                         1 ./inference.jl; contains_is1; line: 2726
                       2   ./inference.jl; inlineable; line: 2400
                       1   ./inference.jl; inlineable; line: 2424
                       1   ./inference.jl; inlineable; line: 2430
                       1   ./inference.jl; inlineable; line: 2433
                       1   ./inference.jl; inlineable; line: 2450
                        1 ./inference.jl; unique_name; line: 2749
                         1 ./inference.jl; contains_is1; line: 2726
                       1   ./inference.jl; inlineable; line: 2452
                       1   ./inference.jl; inlineable; line: 2494
                      1   ./inference.jl; inlining_pass; line: 2658
                      1   ./inference.jl; inlining_pass; line: 2671
                     3   ./inference.jl; inlining_pass; line: 2592
                      1 ./inference.jl; effect_free; line: 1937
                      1 ./inference.jl; effect_free; line: 1951
                       1 ./inference.jl; isconstantfunc; line: 563
                        1 ./array.jl; length; line: 0
                      1 ./inference.jl; effect_free; line: 1961
                       1 ./inference.jl; is_known_call_p; line: 2796
                     6   ./inference.jl; inlining_pass; line: 2594
                      6 ./inference.jl; unique_name; line: 2735
                       6 ./inference.jl; contains_is1; line: 2726
                        1 ./array.jl; getindex; line: 0
                     1   ./inference.jl; inlining_pass; line: 2596
                    1   ./inference.jl; inlining_pass; line: 2605
                     1 ./array.jl; prepend!; line: 493
                   1   ./inference.jl; inlining_pass; line: 2559
                    1 ./array.jl; insert!; line: 548
                     1 ./array.jl; _growat!; line: 396
                      1 ./array.jl; _growat_end!; line: 411
                  19  ./inference.jl; typeinf; line: 1548
                   19 ./inference.jl; tuple_elim_pass; line: 2970
                    3 ./inference.jl; remove_redundant_temp_vars; line: 2823
                     3 ./inference.jl; is_var_assigned; line: 2800
                      1 ...stractarray.jl; next; line: 246
                    8 ./inference.jl; remove_redundant_temp_vars; line: 2827
                     8 ./inference.jl; occurs_undef; line: 2856
                      8 ./inference.jl; occurs_more; line: 1852
                       8 ./inference.jl; occurs_more; line: 1852
                        6 ./inference.jl; occurs_more; line: 1852
                         2 ./inference.jl; occurs_more; line: 1852
                          1 ./inference.jl; occurs_more; line: 1851
                          1 ./inference.jl; occurs_more; line: 1859
                         2 ./inference.jl; occurs_more; line: 1859
                          1 ./inference.jl; anonymous; line: 2858
                        1 ./inference.jl; occurs_more; line: 1859
                    8 ./inference.jl; remove_redundant_temp_vars; line: 2840
                     2 ./inference.jl; delete_var!; line: 2810
                      1 ./array.jl; filter!; line: 1218
                       1 ./inference.jl; anonymous; line: 2809
                      1 ./array.jl; filter!; line: 1220
                     1 ./inference.jl; delete_var!; line: 2814
                      1 ./array.jl; filter!; line: 1224
                       1 ./array.jl; deleteat!; line: 567
                        1 ./array.jl; _deleteat!; line: 428
                         1 ./array.jl; _deleteat_end!; line: 447
                     5 ./inference.jl; sym_replace; line: 1755
                      4 ./inference.jl; sym_replace; line: 1752
                       1 ./inference.jl; sym_replace; line: 1727
                       3 ./inference.jl; sym_replace; line: 1755
                        2 ./inference.jl; sym_replace; line: 1728
                         1 ./inference.jl; _sym_repl; line: 1763
                        1 ./inference.jl; sym_replace; line: 1731
                      1 ./inference.jl; sym_replace; line: 1755
                       1 ./inference.jl; sym_replace; line: 1755
                        1 ./inference.jl; sym_replace; line: 1755
                         1 ./inference.jl; sym_replace; line: 1731
                  4   ./inference.jl; typeinf; line: 1550
                  5   ./inference.jl; typeinf; line: 1560
           1   ...ser/src/parser.jl; URI; line: 34
          19309 ...s/src/Requests.jl; do_request; line: 569
           8219  ...s/src/Requests.jl; open_stream; line: 207
            55   ...s/src/Requests.jl; default_request; line: 52
             8 ./inference.jl; typeinf_ext; line: 1216
              2 ./inference.jl; typeinf; line: 1409
               1 ./inference.jl; abstract_interpret; line: 1090
                1 ./inference.jl; abstract_eval; line: 935
                 1 ./inference.jl; abstract_eval_call; line: 903
                  1 ./inference.jl; abstract_call; line: 819
                   1 ./inference.jl; abstract_call_gf; line: 726
                    1 ./inference.jl; typeinf; line: 1560
               1 ./inference.jl; abstract_interpret; line: 1107
                1 ./inference.jl; abstract_eval; line: 935
                 1 ./inference.jl; abstract_eval_call; line: 878
                  1 ./inference.jl; abstract_eval_arg; line: 866
                   1 ./inference.jl; abstract_eval; line: 935
                    1 ./inference.jl; abstract_eval_call; line: 903
                     1 ./inference.jl; abstract_call; line: 819
                      1 ./inference.jl; abstract_call_gf; line: 726
                       1 ./inference.jl; typeinf; line: 1550
              1 ./inference.jl; typeinf; line: 1514
              2 ./inference.jl; typeinf; line: 1544
               2 ./inference.jl; inlining_pass; line: 2553
                2 ./inference.jl; inlining_pass; line: 2590
                 1 ./inference.jl; inlining_pass; line: 2590
                  1 ./inference.jl; inlining_pass; line: 2656
                   1 ./inference.jl; inlineable; line: 2193
                 1 ./inference.jl; inlining_pass; line: 2656
                  1 ./inference.jl; inlineable; line: 2136
                   1 ./inference.jl; typeinf; line: 1544
                    1 ./inference.jl; inlining_pass; line: 2553
                     1 ./inference.jl; inlining_pass; line: 2590
                      1 ./inference.jl; inlining_pass; line: 2590
                       1 ./inference.jl; inlining_pass; line: 2656
                        1 ./inference.jl; inlineable; line: 2136
                         1 ./inference.jl; typeinf; line: 1550
              1 ./inference.jl; typeinf; line: 1548
               1 ./inference.jl; tuple_elim_pass; line: 2970
                1 ./inference.jl; remove_redundant_temp_vars; line: 2823
                 1 ./inference.jl; is_var_assigned; line: 2801
              2 ./inference.jl; typeinf; line: 1550
             1 ...s/src/Requests.jl; default_request; line: 31
             1 ...s/src/Requests.jl; default_request; line: 40
              1 dict.jl; convert; line: 348
               1 dict.jl; ht_keyindex; line: 474
                1 ./array.jl; sizeof; line: 0
            357  ...s/src/Requests.jl; open_stream; line: 212
             2   socket.jl; getaddrinfo; line: 534
              2 socket.jl; getaddrinfo; line: 527
             355 socket.jl; getaddrinfo; line: 537
              355 ./task.jl; wait; line: 194
               354 ./task.jl; wait; line: 273
                1   ./stream.jl; process_events; line: 0
                353 ./stream.jl; process_events; line: 537
                 2  ./inference.jl; typeinf_ext; line: 1216
                  1 ./inference.jl; typeinf; line: 1472
                   1 ./inference.jl; abstract_eval_arg; line: 866
                    1 ./inference.jl; abstract_eval; line: 935
                     1 ./inference.jl; abstract_eval_call; line: 878
                      1 ./inference.jl; abstract_eval_arg; line: 866
                       1 ./inference.jl; abstract_eval; line: 935
                        1 ./inference.jl; abstract_eval_call; line: 878
                         1 ./inference.jl; abstract_eval_arg; line: 866
                          1 ./inference.jl; abstract_eval; line: 935
                           1 ./inference.jl; abstract_eval_call; line: 903
                            1 ./inference.jl; abstract_call; line: 860
                             1 ./inference.jl; builtin_tfunction; line: 541
                              1 ./inference.jl; anonymous; line: 411
                  1 ./inference.jl; typeinf; line: 1544
                   1 ./inference.jl; inlining_pass; line: 2553
                    1 ./inference.jl; inlining_pass; line: 2590
                     1 ./inference.jl; inlining_pass; line: 2590
                      1 ./inference.jl; inlining_pass; line: 2656
                       1 ./inference.jl; inlineable; line: 2142
                 1  socket.jl; _uv_hook_getaddrinfo; line: 503
                  1 ./dict.jl; pop!; line: 0
                 25 socket.jl; _uv_hook_getaddrinfo; line: 512
                  24 socket.jl; anonymous; line: 535
                   2  ./task.jl; __notify#13__; line: 206
                   20 ./task.jl; __notify#13__; line: 207
                    7 ./inference.jl; typeinf_ext; line: 1216
                     2 ./inference.jl; typeinf; line: 1409
                      1 ./inference.jl; abstract_interpret; line: 1090
                       1 ./inference.jl; abstract_eval; line: 935
                        1 ./inference.jl; abstract_eval_call; line: 878
                         1 ./inference.jl; abstract_eval_arg; line: 866
                          1 ./inference.jl; abstract_eval; line: 935
                           1 ./inference.jl; abstract_eval_call; line: 903
                            1 ./inference.jl; abstract_call; line: 819
                             1 ./inference.jl; abstract_call_gf; line: 678
                              1 ...flection.jl; _methods; line: 116
                               1 ...lection.jl; _methods; line: 116
                                1 ...lection.jl; _methods; line: 99
                      1 ./inference.jl; abstract_interpret; line: 1107
                       1 ./inference.jl; abstract_eval; line: 935
                        1 ./inference.jl; abstract_eval_call; line: 878
                         1 ./inference.jl; abstract_eval_arg; line: 866
                          1 ./inference.jl; abstract_eval; line: 935
                           1 ./inference.jl; abstract_eval_call; line: 903
                            1 ./inference.jl; abstract_call; line: 819
                             1 ./inference.jl; abstract_call_gf; line: 678
                              1 ...flection.jl; _methods; line: 116
                               1 ...lection.jl; _methods; line: 116
                                1 ...lection.jl; _methods; line: 99
                     4 ./inference.jl; typeinf; line: 1472
                      4 ./inference.jl; abstract_eval_arg; line: 866
                       4 ./inference.jl; abstract_eval; line: 935
                        4 ./inference.jl; abstract_eval_call; line: 903
                         4 ./inference.jl; abstract_call; line: 819
                          4 ./inference.jl; abstract_call_gf; line: 726
                           4 ./inference.jl; typeinf; line: 1409
                            4 ./inference.jl; abstract_interpret; line: 1107
                             4 ./inference.jl; abstract_eval; line: 935
                              4 ./inference.jl; abstract_eval_call; line: 878
                               4 ...ference.jl; abstract_eval_arg; line: 866
                                4 ...ference.jl; abstract_eval; line: 935
                                 4 ...erence.jl; abstract_eval_call; line: 903
                                  4 ...erence.jl; abstract_call; line: 819
                                   4 ...erence.jl; abstract_call_gf; line: 726
                                    4 ...rence.jl; typeinf; line: 1472
                                     4 ...rence.jl; ...ract_eval_arg; line: 866
                                      4 ...ence.jl; abstract_eval; line: 935
                                       1 ...ence.jl; ...ct_eval_call; line: 879
                                        1 ...duce.jl; mapfoldl; line: 362
                                     +1 1 ...ence.jl; anonymous; line: 879
                                       2 ...ence.jl; ...ct_eval_call; line: 899
                                        2 ...tion.jl; _methods; line: 99
                                       1 ...ence.jl; ...ct_eval_call; line: 900
                                        1 ...ence.jl; ...ract_call_gf; line: 726
                                     +1 1 ...nce.jl; typeinf; line: 1472
                                     +2 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +3 1 ...ence.jl; abstract_eval; line: 946
                                     +4 1 ...ence.jl; abstract_eval; line: 935
                                     +5 1 ...ence.jl; ...ct_eval_call; line: 903
                                     +6 1 ...ence.jl; abstract_call; line: 819
                                     +7 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +8 1 ...nce.jl; typeinf; line: 1251
                     1 ./inference.jl; typeinf; line: 1544
                      1 ./inference.jl; inlining_pass; line: 2559
                       1 ./array.jl; insert!; line: 548
                        1 ./array.jl; _growat!; line: 392
                         1 ./array.jl; _growat_beg!; line: 402
                    3 task.jl; schedule; line: 247
                     1 ./inference.jl; typeinf_ext; line: 1216
                      1 ./inference.jl; typeinf; line: 1560
               1   ./task.jl; wait; line: 284
            1    ...s/src/Requests.jl; open_stream; line: 213
             1 ./string.jl; ==; line: 0
            7487 ...s/src/Requests.jl; open_stream; line: 214
             3    ./inference.jl; typeinf_ext; line: 1216
              1 ./inference.jl; typeinf; line: 1472
               1 ./inference.jl; abstract_eval_arg; line: 866
                1 ./inference.jl; abstract_eval; line: 935
                 1 ./inference.jl; abstract_eval_call; line: 903
                  1 ./inference.jl; abstract_call; line: 819
                   1 ./inference.jl; abstract_call_gf; line: 726
                    1 ./inference.jl; typeinf; line: 1550
              1 ./inference.jl; typeinf; line: 1544
               1 ./inference.jl; inlining_pass; line: 2553
                1 ./inference.jl; inlining_pass; line: 2590
                 1 ./inference.jl; inlining_pass; line: 2656
                  1 ./inference.jl; inlineable; line: 2222
             7469 socket.jl; connect; line: 603
              1    socket.jl; TcpSocket; line: 265
               1 ./base.jl; finalizer; line: 123
              1    socket.jl; TcpSocket; line: 266
              5    socket.jl; connect!; line: 582
              7462 stream.jl; wait_connected; line: 301
               7462 stream.jl; stream_wait; line: 263
                1    ./task.jl; wait; line: 191
                7461 ./task.jl; wait; line: 194
                 7457 ./task.jl; wait; line: 273
                  7456 ./stream.jl; process_events; line: 537
                   7 ./inference.jl; typeinf_ext; line: 1216
                    2 ./inference.jl; typeinf; line: 1409
                     2 ./inference.jl; abstract_interpret; line: 1107
                      2 ./inference.jl; abstract_eval; line: 935
                       2 ./inference.jl; abstract_eval_call; line: 878
                        2 ./inference.jl; abstract_eval_arg; line: 866
                         2 ./inference.jl; abstract_eval; line: 935
                          2 ./inference.jl; abstract_eval_call; line: 903
                           2 ./inference.jl; abstract_call; line: 819
                            2 ./inference.jl; abstract_call_gf; line: 678
                             2 ...flection.jl; _methods; line: 116
                              2 ...flection.jl; _methods; line: 116
                               2 ...flection.jl; _methods; line: 99
                    1 ./inference.jl; typeinf; line: 1472
                     1 ./inference.jl; abstract_eval_arg; line: 866
                      1 ./inference.jl; abstract_eval; line: 935
                       1 ./inference.jl; abstract_eval_call; line: 903
                        1 ./inference.jl; abstract_call; line: 819
                         1 ./inference.jl; abstract_call_gf; line: 726
                          1 ./inference.jl; typeinf; line: 1548
                           1 ./inference.jl; tuple_elim_pass; line: 2967
                            1 ./inference.jl; find_sa_vars; line: 2883
                    2 ./inference.jl; typeinf; line: 1544
                     2 ./inference.jl; inlining_pass; line: 2553
                      2 ./inference.jl; inlining_pass; line: 2590
                       2 ./inference.jl; inlining_pass; line: 2656
                        1 ./inference.jl; inlineable; line: 2076
                         1 ./reflection.jl; _methods; line: 116
                          1 ./reflection.jl; _methods; line: 116
                           1 ./reflection.jl; _methods; line: 99
                        1 ./inference.jl; inlineable; line: 2142
                    2 ./inference.jl; typeinf; line: 1550
                   3 stream.jl; _uv_hook_connectcb; line: 335
                    2 ./task.jl; __notify#12__; line: 205
                     1 ./task.jl; __notify#13__; line: 0
                 1    ./task.jl; wait; line: 282
                 3    ./task.jl; wait; line: 283
            319  ...s/src/Requests.jl; open_stream; line: 224
             280 ...s/src/Requests.jl; render; line: 23
              1   ./ascii.jl; string; line: 29
              106 ./inference.jl; typeinf_ext; line: 1216
               105 ./inference.jl; typeinf; line: 1472
